Name,Title,Voice_Line,Release_Date,Primary_Role,Secondary_Role,Lane,Hp,Hp_Regen,Mana,Mana_Regen,Phy_Damage,Mag_Damage,Phy_Defence,Mag_Defence,Mov_Speed,Esport_Wins,Esport_Loss,Link
Aamon,Duke of Shards,"It is better to be feared than loved, if you cannot both.",2021-10-25,Assassin,,Jungler,2614,8,455,21,115,0,19,15,250,43,42,https://static.wikia.nocookie.net/mobile-legends/images/c/c8/Hero1091-portrait.png
Akai,Panda Warrior,Now Akai enters the scene!,2016,Tank,Support,Roamer,2769,8.4,422,12,115,0,24,15,260,540,524,https://static.wikia.nocookie.net/mobile-legends/images/9/9d/Hero091-portrait.png
Aldous,Soul Contractor,Primary Role,2018,Fighter,,EXP Lane,2718,9.8,405,18,129,0,21,15,260,95,92,https://static.wikia.nocookie.net/mobile-legends/images/6/61/Hero641-portrait.png
Alice,Queen of Blood,Watch your back!,2016,Mage,Tank,EXP Lane,2573,7.2,493,18,114,0,21,15,240,364,352,https://static.wikia.nocookie.net/mobile-legends/images/8/88/Hero041-portrait.png
Alpha,Blade of Enmity,Test! Alpha is online.,2017,Fighter,,EXP Lane,2646,7.8,453,31,121,0,25,15,260,24,33,https://static.wikia.nocookie.net/mobile-legends/images/b/b0/Hero281-portrait.png
Alucard,Demon Hunter,Demons shall bathe in their blood. The light belongs to the righteous.,2016,Fighter,Assassin,Jungler,2621,7.8,0,0,123,0,21,15,260,22,33,https://static.wikia.nocookie.net/mobile-legends/images/0/01/Hero071-portrait.png
Angela,Bunnylove,Primary Role,2018-02-06,Support,,Roamer,2421,6.8,515,18,115,0,15,15,240,253,325,https://static.wikia.nocookie.net/mobile-legends/images/6/6b/Hero551-portrait.png
Argus,Dark Angel,Primary Role,2017,Fighter,,EXP Lane,2628,8,0,0,100,0,21,15,260,2,7,https://static.wikia.nocookie.net/mobile-legends/images/a/ac/Hero451-portrait.png
Atlas,Ocean Gladiator,The ocean is not just our home. It is who we are.,2020-03-20,Tank,Support,Roamer,2819,8.4,440,15,135,0,21,15,240,277,254,https://static.wikia.nocookie.net/mobile-legends/images/7/7c/Hero931-portrait.png
Aurora,Frost Oracle,Listen to the sound of snowing.,09-05-2017,Mage,,Mid,2501,6.8,750,23,110,0,17,15,245,28,26,https://static.wikia.nocookie.net/mobile-legends/images/3/30/Hero361-portrait.png
Aulus,Warrior of Ferocity,Old Aulus still has a few tricks to show!,2021-08-31,Fighter,,EXP Lane,2758,10.2,410,17,90,0,24,15,255,114,109,https://static.wikia.nocookie.net/mobile-legends/images/1/1d/Hero1081-portrait.png
Badang,Tribal Warrior,Primary Role,2019-01-15,Fighter,,EXP Lane,2708,8,0,0,111,0,23,15,255,15,14,https://static.wikia.nocookie.net/mobile-legends/images/d/d8/Hero771-portrait.png
Balmond,Bloody Beast,Primary Role,2016,Fighter,,EXP Lane,2736,9.4,0,0,119,0,25,15,260,301,330,https://static.wikia.nocookie.net/mobile-legends/images/c/c4/Hero021-portrait.png
Bane,Frozen King,Target locked,2016,Fighter,Mage,Jungler,2559,8.4,433,12,117,0,23,15,260,95,111,https://static.wikia.nocookie.net/mobile-legends/images/8/8d/Hero111-portrait.png
Barats,Dino Rider,I might not be a learned man but I do know my trades.,2020-09-18,Tank,Fighter,EXP Lane,2559,8.8,430,15,135,0,18,15,268,327,346,https://static.wikia.nocookie.net/mobile-legends/images/d/d0/Hero000-portrait.png
Baxia,Mystic Tortoise,Rocks need no protection from the rain.,2019-10-08,Tank,,Jungler,2769,8.4,422,15,125,0,23,15,240,450,465,https://static.wikia.nocookie.net/mobile-legends/images/d/d0/Hero871-portrait.png
Beatrix,Dawnbreak Soldier,"Time and tide wait for no man, not girl.",2021-03-19,Marksman,,Gold Lane,2550,7.2,0,0,102,0,20,15,257,1016,969,https://static.wikia.nocookie.net/mobile-legends/images/d/de/Hero1051-portrait.png
Belerick,Guard of Nature,Primary Role,2018-12-17,Tank,,Roamer,2569,8.4,450,12,110,0,15,15,250,57,71,https://static.wikia.nocookie.net/mobile-legends/images/8/8d/Hero701-portrait.png
Benedetta,Shadow Ranger,"When the body suffers, the spirit blooms.",2020-11-07,Assassin,,EXP Lane,2569,6.6,460,16,113,0,18,15,255,477,471,https://static.wikia.nocookie.net/mobile-legends/images/1/1d/Hero971-portrait.png
