Name,Title,Voice_Line,Release_Date,Primary_Role,Secondary_Role,Lane,Hp,Hp_Regen,Mana,Mana_Regen,Phy_Damage,Mag_Damage,Phy_Defence,Mag_Defence,Mov_Speed,Esport_Wins,Esport_Loss,Link,Hero,Hero_picked,T_wins,T_lose,T_winrate,T_pickpercentage,Bs_picked,Bs_won,Bs_lost,Bs_winrate,Rs_picked,Rs_won,Rs_lost,Rs_winrate,Hero_banned,Ban_percentage,Pick&Ban,Pick&Ban percentage
Aamon,Duke of Shards,"It is better to be feared than loved, if you cannot both.",2021-10-25,Assassin,,Jungler,2614,8.0,455,21.0,115,0,19,15,250,43,42,https://static.wikia.nocookie.net/mobile-legends/images/c/c8/Hero1091-portrait.png,Aamon,26,17,9,65.38%,15.12%,14,10,4,71.43%,12,7,5,58.33%,19,11.05%,45,26.16%
Akai,Panda Warrior,Now Akai enters the scene!,2016,Tank,Support,Roamer,2769,8.4,422,12.0,115,0,24,15,260,540,524,https://static.wikia.nocookie.net/mobile-legends/images/9/9d/Hero091-portrait.png,Akai,45,26,19,57.78%,26.16%,26,15,11,57.69%,19,11,8,57.89%,118,68.60%,163,94.77%
Angela,Bunnylove,Primary Role,2018-02-06,Support,,Roamer,2421,6.8,515,18.0,115,0,15,15,240,253,325,https://static.wikia.nocookie.net/mobile-legends/images/6/6b/Hero551-portrait.png,Angela,5,1,4,20.00%,2.91%,2,1,1,50.00%,3,0,3,0.00%,3,1.74%,8,4.65%
Atlas,Ocean Gladiator,The ocean is not just our home. It is who we are.,2020-03-20,Tank,Support,Roamer,2819,8.4,440,15.0,135,0,21,15,240,277,254,https://static.wikia.nocookie.net/mobile-legends/images/7/7c/Hero931-portrait.png,Atlas,22,12,10,54.55%,12.79%,12,8,4,66.67%,10,4,6,40.00%,51,29.65%,73,42.44%
Balmond,Bloody Beast,Primary Role,2016,Fighter,,EXP Lane,2736,9.4,0,0.0,119,0,25,15,260,301,330,https://static.wikia.nocookie.net/mobile-legends/images/c/c4/Hero021-portrait.png,Balmond,37,21,16,56.76%,21.51%,19,12,7,63.16%,18,9,9,50.00%,63,36.63%,100,58.14%
Barats,Dino Rider,I might not be a learned man but I do know my trades.,2020-09-18,Tank,Fighter,EXP Lane,2559,8.8,430,15.0,135,0,18,15,268,327,346,https://static.wikia.nocookie.net/mobile-legends/images/d/d0/Hero000-portrait.png,Barats,5,1,4,20.00%,2.91%,3,1,2,33.33%,2,0,2,0.00%,7,4.07%,12,6.98%
Baxia,Mystic Tortoise,Rocks need no protection from the rain.,2019-10-08,Tank,,Jungler,2769,8.4,422,15.0,125,0,23,15,240,450,465,https://static.wikia.nocookie.net/mobile-legends/images/d/d0/Hero871-portrait.png,Baxia,12,5,7,41.67%,6.98%,5,1,4,20.00%,7,4,3,57.14%,2,1.16%,14,8.14%
Beatrix,Dawnbreak Soldier,"Time and tide wait for no man, not girl.",2021-03-19,Marksman,,Gold Lane,2550,7.2,0,0.0,102,0,20,15,257,1016,969,https://static.wikia.nocookie.net/mobile-legends/images/d/de/Hero1051-portrait.png,Beatrix,78,51,27,65.38%,45.35%,39,21,18,53.85%,39,30,9,76.92%,45,26.16%,123,71.51%
Belerick,Guard of Nature,Primary Role,2018-12-17,Tank,,Roamer,2569,8.4,450,12.0,110,0,15,15,250,57,71,https://static.wikia.nocookie.net/mobile-legends/images/8/8d/Hero701-portrait.png,Belerick,0,0,0,-,0.00%,0,0,0,-,0,0,0,-,1,0.58%,1,0.58%
Benedetta,Shadow Ranger,"When the body suffers, the spirit blooms.",2020-11-07,Assassin,,EXP Lane,2569,6.6,460,16.0,113,0,18,15,255,477,471,https://static.wikia.nocookie.net/mobile-legends/images/1/1d/Hero971-portrait.png,Benedetta,16,7,9,43.75%,9.30%,9,5,4,55.56%,7,2,5,28.57%,10,5.81%,26,15.12%
Brody,The Lone Star,Pain is the proof the I'm still alive.,2020-10-16,Marksman,,Gold Lane,2490,7.2,435,15.0,105,0,20,15,253,470,476,https://static.wikia.nocookie.net/mobile-legends/images/2/2c/Hero1001-portrait.png,Brody,28,11,17,39.29%,16.28%,10,2,8,20.00%,18,9,9,50.00%,16,9.30%,44,25.58%
Bruno,Mech Protector,Primary Role,2016,Marksman,,Gold Lane,2522,6.0,439,15.0,140,0,17,15,240,154,154,https://static.wikia.nocookie.net/mobile-legends/images/4/44/Hero121-portrait.png,Bruno,8,2,6,25.00%,4.65%,4,1,3,25.00%,4,1,3,25.00%,4,2.33%,12,6.98%
